"id";"dasid";"name"
1;3802;"BATS"
2;43;"hexacoral"
3;18;"CEPH"
8;987;"obis"
10;1988;"SEAMOUNTS"
11;4067;"ZOOGENE"
12;1991;"SOC"
14;696;"seabirds"
15;905;"ellie_sightings_heard"
16;649;"weddell_census"
17;650;"weddell_sightings"
22;651;"whale_catch"
24;66;"nemys"
25;3821;"EMAP"
27;490;"biocean"
28;4133;"ECBMF"
29;4108;"arc"
30;4132;"EAISSNA"
31;4137;"GHMP"
32;4126;"CMN"
33;3386;"ACCDC"
34;4139;"nsm"
35;4136;"GHI"
36;4107;"bofetf"
37;4138;"MIDI"
38;4106;"ecnasap"
39;4115;"RESOLUTE"
40;461;"pechorasea"
41;617;"n3data"
42;481;"medobis"
44;496;"scheldtestuary"
45;145;"macrobel"
49;4135;"gmbenthos"
50;4120;"arctic80sbioness"
51;505;"benticnseccs"
52;1980;"microbis"
56;3707;"revizee"
58;3745;"zooplancton"
60;533;"arcticssmb"
63;875;"obisprovider"
64;4062;"POST"
65;3803;"BernicePBishopMuseum"
67;3451;"AK_observer"
69;3739;"bentos"
70;618;"kielbay70"
71;3446;"IndOBIS"
72;3790;"qm_crust"
73;3657;"ausmus"
74;3782;"mv_entomology2"
75;3783;"mv_ichthyology2"
76;3445;"mv_mammalogy2"
77;3785;"mv_marineinvertebrates2"
78;3389;"mv_ornithology2"
79;3787;"nt_ichthyology2"
80;3788;"nt_mollusca2"
81;3444;"sam_herpetology2"
82;3796;"sam_ichthyology2"
83;3388;"sam_mammalogy2"
84;3800;"sam_marineinvertebrates2"
86;3717;"plankton_paranagua"
87;243;"hornsund"
89;641;"nbn_ga000189"
90;3719;"revizee_chordata"
91;3723;"sinbiota_marine"
92;611;"bayofpuck"
94;657;"nbn_ga000195"
96;688;"nbn_ga000171"
97;690;"nbn_ga000173"
98;674;"marbef"
99;692;"gbif_961"
101;748;"nbn_ga000089"
103;746;"gbif_845"
105;3718;"revizee_chordata_ii"
106;3867;"NASMIS"
115;781;"csbs"
122;4032;"aims_cre"
123;4030;"aims_biotech"
125;3761;"MCM Copepod"
126;3768;"MCM Seal"
127;3769;"Natal Museum Mollusc"
128;3772;"SAIAB Fish"
129;3442;"iziko Fish"
130;3443;"iziko Marine Mammals"
134;833;"gaynor"
136;4029;"aims_bruvs"
137;4034;"aims_ltm_ns"
138;3756;"iziko Crustaceans"
139;1977;"iziko Sharks"
140;1982;"INSTM Trawl"
141;3747;"UCT Algae"
142;3763;"iziko Molluscs"
144;4002;"socpr"
145;906;"ellie_sightings_macca"
146;963;"apis"
148;652;"argos_tracking"
149;916;"orca"
150;962;"whale_survey"
151;3692;"revizee_benthic_central_score"
152;3740;"Phytoplankton_UNAP"
154;1789;"furseals_mi"
155;990;"furseals_hi"
156;3984;"NIOCOLLECTION"
161;3762;"MCM_Demersal"
168;3764;"MCM_Linefish"
207;3706;"revizee_fish_larvae_central_score"
208;3729;"revizee_zooplankton_central_score"
210;3958;"NCOS"
214;995;"asteroidea_zoogeography"
215;541;"bianzo"
216;1014;"historic_krill"
217;3743;"Foraminiferos 01"
219;3751;"obisasteroid"
221;3754;"obisbryozoan"
222;3750;"obisallseabio"
223;3685;"ohh_v10"
225;1793;"em_marine"
226;3987;"historic_fish"
227;1790;"iasb"
228;1792;"kelp"
